,t,Reservoir0.Q,Reservoir0.W,Reservoir0.z,Reservoir1.Q,Reservoir1.W,Reservoir1.z,Reservoir2.Q,Reservoir2.W,Reservoir2.z,Pump1.Qin,Pump1.Qout,Pump1.H,Pump1.Ph,Pump1.Pe,Pump1.N_on,Pump2.Qin,Pump2.Qout,Pump2.H,Pump2.Ph,Pump2.Pe,Pump2.N_on,Turb1.Qin,Turb1.Qout,Turb1.H,Turb1.Ph,Turb1.Pe,Pipe01.Q,Pipe01.H,Pipe01.zlow,Pipe01.zhigh,Pipe01.H0,Pipe01.signQ,Pipe02.Q,Pipe02.H,Pipe02.zlow,Pipe02.zhigh,Pipe02.H0,Pipe02.signQ,VarSource.Qin,VarSource.Qout,Pipe01T.Q,Pipe01T.H,Pipe01T.zlow,Pipe01T.zhigh,Pipe01T.H0,Pipe01T.signQ,PV.forecast,PV.P,Grid.P,Grid.Psell,Grid.Pbuy,EB.P_bal,Load.P,Load.Pin,Load.Pout,p1r0_expanded.Q,p1eb_expanded.P,p2r0_expanded.Q,p2eb_expanded.P,t1r0_expanded.Q,t1eb_expanded.P,c01tr1_expanded.Q,c01r1_Q_expanded.Q,c02r2_Q_expanded.Q,c21r2_Q_expanded.Q,c21r1_Q_expanded.Q,pveb_expanded.P,grideb_expanded.P,loadeb_expanded.P
0,0,0.0,2500.0,4.0,0.0,0.0,67.0,0.0,1.7621459846850485e-12,77.00000000000001,0.0,0.0,63.000000000000014,0.0,0.0,0.0,0.0,0.0,73.00000000000001,0.0,0.0,0.0,0.0,0.0,63.000000000000014,0.0,0.0,0.0,63.000000000000014,3.9999999999999996,67.0,63.00000000000001,0.0,0.0,73.00000000000001,3.9999999999999996,77.00000000000001,73.00000000000001,1.0,0.0,0.0,0.0,63.000000000000014,3.9999999999999996,67.0,63.00000000000001,0.0,0.0,0.0,-9888.249999999998,0.0,9888.25,0.0,-9888.25,9888.25,-9888.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9888.249999999998,9888.25
1,1,0.0,2500.0,4.0,0.0,3.410605131648481e-12,67.0,0.0,0.0,77.0,0.0,0.0,63.00000000000001,0.0,0.0,0.0,0.0,0.0,73.00000000000001,0.0,0.0,0.0,0.0,0.0,63.000000000000014,0.0,0.0,0.0,63.00000000000001,3.9999999999999996,67.0,63.0,0.0,0.0,73.00000000000001,3.9999999999999996,77.0,73.00000000000001,0.0,0.0,0.0,0.0,63.000000000000014,3.9999999999999996,67.0,63.00000000000001,0.0,0.0,0.0,-10922.0,0.0,10922.0,0.0,-10922.0,10922.0,-10922.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10922.0,10922.0
2,2,-0.01932811096160843,2430.4188005382093,3.916502560645852,0.019328110961608427,69.58119946179376,67.09277493261573,0.0,0.0,77.0,-0.019328110961608427,0.019328110961608427,63.28834513367956,12000.0,15000.0,2.0,0.0,0.0,73.08349743935416,0.0,0.0,0.0,0.0,0.0,63.176272371969894,0.0,0.0,0.019328110961608427,63.28834513367956,3.916502560645851,67.09277493261573,63.17627237196987,1.0,0.0,73.08349743935416,3.916502560645851,77.0,73.08349743935415,0.0,0.0,0.0,0.0,63.176272371969894,3.916502560645851,67.09277493261573,63.17627237196987,0.0,0.0,0.0,-25955.250000000004,0.0,25955.249999999996,0.0,-10955.25,10955.25,-10955.25,-0.019328110961608427,15000.0,0.0,0.0,0.0,0.0,0.0,0.019328110961608427,0.0,0.0,0.0,0.0,-25955.250000000004,10955.25
3,3,0.0,2430.4188005382093,3.916502560645852,0.0,69.58119946179376,67.09277493261573,0.0,0.0,77.0,0.0,0.0,63.17627237196989,0.0,0.0,0.0,0.0,0.0,73.08349743935415,0.0,0.0,0.0,0.0,0.0,63.176272371969894,0.0,0.0,0.0,63.17627237196989,3.916502560645851,67.09277493261573,63.17627237196987,1.0,0.0,73.08349743935415,3.916502560645851,77.0,73.08349743935415,0.0,0.0,0.0,0.0,63.176272371969894,3.916502560645851,67.09277493261573,63.17627237196987,0.0,0.0,0.0,-11000.5,0.0,11000.5,0.0,-11000.5,11000.5,-11000.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11000.5,11000.5
4,4,0.0,2430.4188005382093,3.916502560645852,0.0,69.58119946180206,67.09277493261574,0.0,0.0,77.0,0.0,0.0,63.1762723719699,0.0,0.0,0.0,0.0,0.0,73.08349743935416,0.0,0.0,0.0,0.0,0.0,63.1762723719699,0.0,0.0,0.0,63.1762723719699,3.916502560645851,67.09277493261574,63.17627237196989,1.0,0.0,73.08349743935416,3.916502560645851,77.0,73.08349743935415,0.0,0.0,0.0,0.0,63.1762723719699,3.916502560645851,67.09277493261574,63.17627237196989,0.0,0.0,0.0,-11442.5,0.0,11442.499999999998,0.0,-11442.5,11442.5,-11442.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11442.5,11442.5
5,5,0.0,2430.4188005382093,3.916502560645852,0.0,69.58119946180206,67.09277493261574,0.0,0.0,77.0,0.0,0.0,63.17627237196989,0.0,0.0,0.0,0.0,0.0,73.08349743935416,0.0,0.0,0.0,0.0,0.0,63.1762723719699,0.0,0.0,0.0,63.17627237196989,3.916502560645851,67.09277493261574,63.17627237196989,0.9999999999999998,0.0,73.08349743935416,3.916502560645851,77.0,73.08349743935415,0.0,0.0,0.0,0.0,63.1762723719699,3.916502560645851,67.09277493261574,63.17627237196989,0.0,0.0,0.0,-11543.000000000002,0.0,11543.0,0.0,-11543.0,11543.0,-11543.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11543.000000000002,11543.0
6,6,0.0,2430.4188005382093,3.916502560645852,0.0,69.58119946180206,67.09277493261574,0.0,0.0,77.0,0.0,0.0,63.1762723719699,0.0,0.0,0.0,0.0,0.0,73.08349743935416,0.0,0.0,0.0,0.0,0.0,63.1762723719699,0.0,0.0,0.0,63.1762723719699,3.916502560645851,67.09277493261574,63.17627237196989,1.0,0.0,73.08349743935416,3.916502560645851,77.0,73.08349743935415,0.0,0.0,0.0,0.0,63.1762723719699,3.916502560645851,67.09277493261574,63.17627237196989,0.0,0.0,0.0,-12835.0,0.0,12835.0,0.0,-12835.0,12835.0,-12835.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12835.0,12835.0
7,7,0.0,2430.4188005382093,3.916502560645852,0.0,69.58119946180206,67.09277493261574,0.0,0.0,77.0,0.0,0.0,63.17627237196989,0.0,0.0,0.0,0.0,0.0,73.08349743935416,0.0,0.0,0.0,0.0,0.0,63.1762723719699,0.0,0.0,0.0,63.17627237196989,3.916502560645851,67.09277493261574,63.17627237196989,0.0,0.0,73.08349743935416,3.916502560645851,77.0,73.08349743935415,0.0,0.0,0.0,0.0,63.1762723719699,3.916502560645851,67.09277493261574,63.17627237196989,0.0,0.00575,-90.16,-13581.090000000002,0.0,13581.09,0.0,-13671.25,13671.25,-13671.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.16,-13581.090000000002,13671.25
8,8,0.0,2430.4188005382093,3.916502560645852,0.0,69.58119946180206,67.09277493261574,0.0,0.0,77.0,0.0,0.0,63.17627237196989,0.0,0.0,0.0,0.0,0.0,73.08349743935416,0.0,0.0,0.0,0.0,0.0,63.17627237196989,0.0,0.0,0.0,63.17627237196989,3.916502560645851,67.09277493261574,63.17627237196989,0.9999999999999998,0.0,73.08349743935416,3.916502560645851,77.0,73.08349743935415,0.0,0.0,0.0,0.0,63.17627237196989,3.916502560645851,67.09277493261574,63.17627237196989,0.0,0.164,-2571.52,-9330.980000000001,0.0,9330.98,0.0,-11902.5,11902.5,-11902.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2571.52,-9330.980000000001,11902.5
9,9,0.0,2430.4188005382093,3.916502560645852,0.0,69.58119946180206,67.09277493261574,0.0,0.0,77.0,0.0,0.0,63.17627237196989,0.0,0.0,0.0,0.0,0.0,73.08349743935415,0.0,0.0,0.0,0.0,0.0,63.17627237196991,0.0,0.0,0.0,63.17627237196989,3.916502560645851,67.09277493261574,63.17627237196989,0.9999999999999998,0.0,73.08349743935415,3.916502560645851,77.0,73.08349743935415,1.0,0.0,0.0,0.0,63.17627237196991,3.916502560645851,67.09277493261574,63.17627237196989,0.0,0.3095,-4852.959999999999,-3307.7900000000013,0.0,3307.790000000002,0.0,-8160.75,8160.75,-8160.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4852.959999999999,-3307.7900000000013,8160.75
10,10,0.0,2430.4188005382093,3.916502560645852,0.0,69.58119946180206,67.09277493261574,0.0,0.0,77.0,0.0,0.0,63.17627237196989,0.0,0.0,0.0,0.0,0.0,73.08349743935416,0.0,0.0,0.0,0.0,0.0,63.1762723719699,0.0,0.0,0.0,63.17627237196989,3.916502560645851,67.09277493261574,63.17627237196989,0.9999999999999998,0.0,73.08349743935416,3.916502560645851,77.0,73.08349743935415,0.0,0.0,0.0,0.0,63.1762723719699,3.916502560645851,67.09277493261574,63.17627237196989,0.0,0.56725,-8894.48,1403.980000000001,1403.980000000001,0.0,0.0,-7490.5,7490.5,-7490.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8894.48,1403.980000000001,7490.5
11,11,0.0,2430.4188005382093,3.916502560645852,0.0,69.58119946180206,67.09277493261574,0.0,0.0,77.0,0.0,0.0,63.1762723719699,0.0,0.0,0.0,0.0,0.0,73.08349743935415,0.0,0.0,0.0,0.0,0.0,63.1762723719699,0.0,0.0,0.0,63.1762723719699,3.916502560645851,67.09277493261574,63.17627237196989,1.0,0.0,73.08349743935415,3.916502560645851,77.0,73.08349743935415,1.0,0.0,0.0,0.0,63.1762723719699,3.916502560645851,67.09277493261574,63.17627237196989,0.0,0.53225,-8345.68,1754.430000000001,1754.4300000000007,0.0,0.0,-6591.25,6591.25,-6591.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8345.68,1754.430000000001,6591.25
